270,海洋小靈魂石,水,強化素材,1,"[""強化素材""]",FALSE,,"[{""name"":""水波攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍水屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
271,火焰小靈魂石,火,強化素材,1,"[""強化素材""]",FALSE,,"[{""name"":""火焰攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍火屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
272,大地小靈魂石,木,強化素材,1,"[""強化素材""]",FALSE,,"[{""name"":""大地攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍木屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
273,神聖小靈魂石,光,強化素材,1,"[""強化素材""]",FALSE,,"[{""name"":""閃光攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍光屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
274,鬼魅小靈魂石,暗,強化素材,1,"[""強化素材""]",FALSE,,"[{""name"":""暗影攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍暗屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
275,海洋靈魂石,水,強化素材,2,"[""強化素材""]",FALSE,,"[{""name"":""水波攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍水屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
276,火焰靈魂石,火,強化素材,2,"[""強化素材""]",FALSE,,"[{""name"":""火焰攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍火屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
277,大地靈魂石,木,強化素材,2,"[""強化素材""]",FALSE,,"[{""name"":""大地攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""          "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
278,神聖靈魂石,光,強化素材,2,"[""強化素材""]",FALSE,,"[{""name"":""閃光攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍光屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
279,鬼魅靈魂石,暗,強化素材,2,"[""強化素材""]",FALSE,,"[{""name"":""暗影攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍暗屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
280,海洋千年靈魂石,水,強化素材,3,"[""強化素材""]",FALSE,,"[{""name"":""水波攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍水屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
281,火焰千年靈魂石,火,強化素材,3,"[""強化素材""]",FALSE,,"[{""name"":""火焰攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍火屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
282,大地千年靈魂石,木,強化素材,3,"[""強化素材""]",FALSE,,"[{""name"":""大地攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍木屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
283,神聖千年靈魂石,光,強化素材,3,"[""強化素材""]",FALSE,,"[{""name"":""閃光攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍光屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
284,鬼魅千年靈魂石,暗,強化素材,3,"[""強化素材""]",FALSE,,"[{""name"":""暗影攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     對敵方全體造成 3 倍暗屬性傷害     "",""tag"":[""直傷""]}]",[],1,10,0,v1.00,,
291,鬼魅萬年靈魂石,暗,強化素材,6,"[""強化素材""]",FALSE,,"[{""name"":""暗影猛擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對敵方全體造成 10 倍暗屬性傷害     "",""tag"":[""直傷""]}]",[],1,12,0,v2.00,,
