2237,沉實黝雅 ‧ 黑瑪瑙,暗,妖精類,6,"[""戰慄級""]",FALSE,,"[{""name"":""黑色秘幻"",""type"":""normal"",""charge"":""CD"",""num"":9,""description"":""     1 回合內     I. 無視「燃燒」敵技 (不包括「煉獄之火」)     II. 移動的步數愈多     ⇒ 自身攻擊力提升愈高     ⇒ 移動 50 步可提升至最大 15 倍     "",""tag"":[""無視燃燒"",""增傷"",""界王拳""]}]",[],99,12,0,v18.10,,
2293,窟盧塔族 ‧ 酷拉皮卡,光,人類,6,"[""戰慄級""]",TRUE,,"[{""name"":""束縛之力"",""type"":""normal"",""charge"":""CD"",""num"":9,""description"":""     2 回合內     I. 束縛敵方全體     ⇒ 使受影響目標無法行動     II. 敵人受到的傷害 1.5 倍     III. 觸碰電擊符石時仍可移動符石     "",""tag"":[[""無法行動"",2],[""增傷"",2],[""敵方受傷增加"",2],[""無視電擊"",2],""敵身狀態""]},{""name"":""火紅眼 ‧ 目標鎖定"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內     I. 自身攻擊力 3 倍     II. 自身對人類目標攻擊力額外 2 倍     III. 若敵人身上有附加效果時     ⇒ 自身攻擊力額外 1.5 倍     "",""tag"":[""增傷"",""界王拳"",""對人類增傷"",""敵方受傷增加""]}]",[],99,12,0,v18.20,,
2318,通天邪目 ‧ 百眼魔君,木,魔族,6,"[""戰慄級""]",FALSE,,"[{""name"":""金光四射 ‧ 木"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     I. 解除「幽閉空間」          1 回合內     II. 每首批消除 1 種屬性符石     ⇒ 必定掉落 6 粒木符石     ⇒ 首批消除 5 種可掉落最多 30 粒木符石          III. 消除 ≥30 粒木符石     ⇒ 當前技能 CD 減少 4     "",""tag"":[[""黑白還原"",-1],""天降強制掉落"",""減CD""]}]",[],99,12,0,v18.30,,
2350,奧莉薇 ‧ 米拉 ‧ 阿姆斯壯,水,人類,6,"[""戰慄級""]",TRUE,,"[{""name"":""破冰之勢"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 引爆所有凍結符石     ⇒ 掉落「水、心」人族強化符石          1 回合內     II. 人類成員追打 1 次     III. 隊伍中每有 1 個人類成員     ⇒ 連擊 (Combo) 數目增加 1     ⇒ 最多可增加 6 連擊 (Combo)     "",""tag"":[""引爆"",""凍結符石處理"",""引爆強制掉落"",""人族符石製造"",""水屬追打"",""增加Combo""]}]","[{""description"":""     最左方『「亞力士 ‧ 路易 ‧ 阿姆斯壯」及「奧莉薇 ‧ 米拉 ‧ 阿姆斯壯」』     ⇒ 「生命力、攻擊力及回復力」基值 1.2 倍     "",""activate"":""以「亞力士 ‧ 路易 ‧ 阿姆斯壯」及「奧莉薇 ‧ 米拉 ‧ 阿姆斯壯」作成員"",""skill_tag"":[""增攻"",""增回"",""增血""],""activate_tag"":[""指定成員""],""relative"":[2350,2342]}]",99,12,0,v18.40,,
2392,馭獸神話 ‧ 安菲特律翁,光,神族,6,"[""戰慄級""]",FALSE,,"[{""name"":""雷霆戰意"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 電擊敵方全體，持續 3 回合     II. <board>將每直行最頂 3 粒符石分別轉化為「心、暗、光、木、火、水」強化符石</board>     1 回合內     III. 將移動符石時觸碰的首 10 粒符石     ⇒ 轉化為神族強化符石     "",""tag"":[[""電擊敵方"",3],""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""符石轉心"",""符石轉水強化"",""符石轉火強化"",""符石轉木強化"",""符石轉光強化"",""符石轉暗強化"",""符石轉心強化"",""五屬版面"",""五屬心版面"",""大幅轉版"",""固定版面"",""符石強化"",""神族符石製造"",""軌跡轉化"",""敵身狀態""]}]",[],99,12,0,v19.00,"[[""H"",""D"",""L"",""E"",""F"",""W"",""H"",""D"",""L"",""E"",""F"",""W"",""H"",""D"",""L"",""E"",""F"",""W"",""-"",""-"",""-"",""-"",""-"2506,禍根血脈 ‧ 耶夢加得,木,獸類,6,"[""戰慄級""]",FALSE,,"[{""name"":""巨蟒凶勢"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 引爆風化符石，成功引爆後     ⇒ 延遲敵方全體行動 2 回合     1 回合內     II. 將移動符石時觸碰的首 8 粒符石轉化為     ⇒ 自身屬性獸族符石     "",""tag"":[""引爆"",""風化符石處理"",[""延遲"",2],""符石轉木"",""獸族符石製造"",""軌跡轉化"",""敵身狀態""]}]","[{""description"":""     「禍根血脈 ‧ 耶夢加得」     ⇒ 轉換為隊長的屬性     "",""activate"":""以「禍根血脈 ‧ 耶夢加得」作成員，且隊中只有獸類成員"",""skill_tag"":[""召喚獸轉水"",""召喚獸轉火"",""召喚獸轉光"",""召喚獸轉暗""],""activate_tag"":[""指定種族成員""],""relative"":[2506]}]",99,12,0,v19.30,,
2531,第9使徒,暗,神族,6,"[""戰慄級"",""使徒""]",TRUE,,"[{""name"":""侵蝕攻勢"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 將所有符石添加為神族符石     1 回合內     I. 左旁神族成員的攻擊力基值減至 0     II. 將減去攻擊力基值的 3.5 倍     ⇒ 加入自身攻擊力基值     III. 自身攻擊無視敵人防禦力     IV. 若左旁成員為「明日香與EVA2號機」     ⇒ 則效果持續 5 回合     "",""tag"":[""神族符石製造"",[""我方減攻"",5],[""我方攻擊力吸收"",5],[""增傷"",5],[""界王拳"",5],[""破防"",5]]}]","[{""description"":""     「第9使徒」左旁的「明日香與EVA2號機」     ⇒ 轉換為暗屬性     "",""activate"":""「第9使徒」的左旁為「明日香與EVA2號機」"",""skill_tag"":[],""activate_tag"":[""指定成員""],""relative"":[2531,2518]}]",99,12,0,v19.40,,
2579,聖榮冠冕 ‧ 耶胡迪爾,火,神族,6,"[""戰慄級""]",FALSE,,"[{""name"":""神火之襲"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     隊長需為神族才可發動此技能：     1 回合內     I. 神族攻擊力 1.8 倍     II. 神族成員以 50% 攻擊力     ⇒ 追打火及光屬性攻擊各 1 次     III. 首批消除火神族符石時     ⇒ 當前技能 CD -3     "",""tag"":[""增傷"",""火屬追打"",""光屬追打"",""減CD""]}]",[],99,12,0,v19.50,,
2627,費拉姆,火,機械族,6,"[""戰慄級""]",TRUE,,"[{""name"":""深紅之影"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 將火符石轉化為     ⇒ 火機械族強化符石     1 回合內     II. 個人追打 3 次     3 回合內     III. 自身進入暴擊狀態     "",""tag"":[""符石強化"",""符石轉火強化"",""機械族符石製造"",""火屬追打"",""自身追打"",[""暴擊狀態"",3],[""增傷"",3],[""界王拳"",3]]}]","[{""description"":""     獲得「E 罐」：          I. 機械族成員     ⓵ 技能 CD -1     ⓶ 技能 EP +1     ⓷ 行動值提升 50%          II. 完全回復生命力          於回合開始時點擊已儲滿的龍脈儀可觸發「E 罐」能力     (需消耗 100% 龍脈儀能量)     "",""activate"":""以《ROCKMAN X DiVE》合作角色作隊長，且隊長有裝備龍刻"",""skill_tag"":[""龍脈儀能力""],""activate_tag"":[""指定隊長"",""裝備龍刻""],""relative"":[2611,2612,2613,2614,2615,2616,2617,2618,2619,262647,罪惡討伐者 ‧ 羅莎琳,暗,人類,6,"[""戰慄級""]",FALSE,,"[{""name"":""元素天賦"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     1 回合內     I. 首批掉落的符石     ⇒ 以強化符石代替     II. 首批 2 粒相連的符石可發動消除     III. 自身攻擊力 4 倍     IV. 自身攻擊無視敵人防禦力     "",""tag"":[""二消"",""增傷"",""界王拳"",""破防""]}]",[],99,12,0,v19.70,,
2676,矢琶羽與朱紗丸,火,魔族,6,"[""戰慄級""]",TRUE,,"[{""name"":""玩手球 ‧ 紅潔之箭"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     每次只能選取 1 個效果。          效果1：     1 回合內     I. 火符石首批 1 粒即可發動消除     II. 每首批消除 1 組火符石     ⇒ 個人以 50% 攻擊力追打 1 次     ⇒ 最多可追打 8 次          效果2：     1 回合內     I. 12 秒內，可任意移動符石而不會發動消除     II. 將移動符石時觸碰的符石     ⇒ 轉化為魔族強化符石     "",""tag"":[""一消"",""火屬追打"",""自身追打"",""排珠"",""符石強化"",""魔族符石製造"",""軌跡轉化""]}]",[],99,12,0,,,
2683,持鉞河圖 ‧ 應龍,暗,龍類,6,"[""戰慄級""]",FALSE,,"[{""name"":""暗魂一念間"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     I. 解除自身被封鎖的技能 (此技能無視封鎖技能)     1 回合內     II. 可任意移動符石而不會發動消除     III. 將首次移動符石時觸碰的符石     ⇒ 轉化為暗龍族符石     "",""tag"":[""解鎖"",""排珠"",""符石轉暗"",""龍族符石製造"",""軌跡轉化""]}]",[],99,12,0,v20.00,,
10059,寒地探尋 ‧ 大大果,暗,獸類,6,"[""戰慄級""]",FALSE,,"[{""name"":""冰雪暴擊"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內     I. 延長移動符石時間至 12 秒     II. 龍類及獸類攻擊力 2 倍     III. 將移動符石時觸碰的符石     ⇒ 轉化為強化符石     "",""tag"":[""延長轉珠時間"",""增傷"",""符石強化"",""軌跡轉化""]}]",[],99,12,0,v2021.10,,
10093,海皇 ‧ 波賽頓,水,神族,6,"[""戰慄級""]",TRUE,,"[{""name"":""神的天威"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     1 回合內     I. 自身不能發動攻擊     II. 吸收敵人首次攻擊及所有人類敵人的攻擊     ⇒ 對敵方攻擊者進行固定 2,500 萬點水屬性反擊     (此反擊無視防禦力、「強化突破」敵技及「指定形狀盾」敵技)     "",""tag"":[""限制成員攻擊"",""敵方傷害吸收"",""反擊""]}]",[],99,12,0,v2021.20,,
10132,霍克斯,光,人類,6,"[""戰慄級""]",TRUE,,"[{""name"":""剛翼"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     1 回合內     I. 迴避敵人首次攻擊     II. 無視「黏腐」敵技     III. 無視「燃燒」敵技 (不包括「煉獄之火」)     IV. 移動符石時間延長至 20 秒     V. 隊長追打五屬攻擊各 1 次     VI. 首批消除所有符石時     ⇒ 隊長 CD -2     "",""tag"":[""迴避"",""無視黏腐"",""無視燃燒"",""延長轉珠時間"",""水屬追打"",""火屬追打"",""木屬追打"",""光屬追打"",""暗屬追打"",""五屬追打"",""減CD""]}]",[],99,12,0,v2021.304,,
10160,六識通悟 ‧ 孫悟識,光,獸類,6,"[""戰慄級""]",FALSE,,"[{""name"":""悟道靈智"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     3 回合內     I. 首 9 粒掉落的符石     ⇒ 必定為光獸族符石     II. 將敵方全體轉為     ⇒ 被隊長克制的屬性，持續 3 回合     "",""tag"":[[""天降強制掉落"",3],[""獸族符石製造"",3],[""敵方轉水"",3],[""敵方轉火"",3],[""敵方轉木"",3],[""敵方轉光"",3],[""敵方轉暗"",3],""敵身狀態""]}]",[],99,12,0,v2022.10,,
10206,樹臨風拂 ‧ 尤耳,光,妖精類,6,"[""戰慄級""]",FALSE,,"[{""name"":""王者之氣"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 引爆所有符石     II. 將所有符石添加為     ⇒ 該直行成員的種族符石     2 回合內     III. 隊伍不會被封鎖主動技能     IV. 隊伍不受中毒技能影響     "",""tag"":[""引爆"",""整版引爆"",""人族符石製造"",""獸族符石製造"",""妖族符石製造"",""龍族符石製造"",""神族符石製造"",""魔族符石製造"",""機械族符石製造"",[""防鎖"",2],[""防毒"",2]]}]",[],99,12,0,v2022.50,,
10241,盛氣凌人 ‧ 溫斯敦,光,妖精類,6,"[""戰慄級""]",FALSE,,"[{""name"":""唯我飛行"",""type"":""normal"",""charge"":""CD"",""num"":4,""description"":""     I. 將自身以外妖精類成員直行的符石轉化為     ⇒ 與自身直行相同的符石     (包括種族、強化符石)     II. 若隊長為妖精類成員     ⇒ 將所有符石添加為妖族符石     "",""tag"":[""大幅轉版"",""妖族符石製造""]}]",[],99,12,0,v2022.30,,
10257,木偶獸,火,機械族,6,"[""戰慄級""]",TRUE,,"[{""name"":""爆炸鐵鎚"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I.「X 型」引爆 10 個固定位置的符石     ⇒ 掉落「火及木」強化符石     1 回合內     II. 火及木符石互相兼具效果     III. 自身     ⓵ 攻擊力 2 倍     ⓶ 無視「固定連擊盾」     IV. 若首批消除所有火或木符石     ⇒ 回合結束時自身技能 CD -4     "",""tag"":[""引爆"",""X型引爆"",""引爆強制掉落"",""符石兼具火"",""符石兼具木"",""增傷"",""界王拳"",""無視固定連擊盾"",""減CD""]}]",[],99,12,0,v2022.40,,
10283,絕心械骨 ‧ 凱伊,木,機械族,6,"[""戰慄級""]",FALSE,,"[{""name"":""不眠凶器"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 解除自身休眠狀態     II. 引爆風化、電擊及凍結符石     III. 成功引爆後     ⇒ 自身技能 CD -4     2 回合內     IV. 自身及身旁「木屬性或機械族」成員     ⇒ 追打光及暗屬性攻擊各 1 次     "",""tag"":[""解除休眠"",""引爆"",""風化符石處理"",""電擊符石處理"",""凍結符石處理"",""減CD"",[""光屬追打"",2],[""暗屬追打"",2],[""自身追打"",2]]}]",[],99,12,0,v2022.50,,
10317,葬殺潛龍 · 樺桀,木,龍類,6,"[""戰慄級""]",FALSE,,"[{""name"":""刺殺潛影"",""type"":""normal"",""charge"":""CD"",""num"":2,""description"":""     1 回合內     I. 以累積戰鬥回合數 +1 的數量 (需消除符石)     ⓵ 轉化龍族強化符石 (非種族符石及屬性符石優先轉換)     ⇒ 最多可轉化 7 粒龍族強化符石     ⓶ 增加連擊 (Combo) 數目     ⇒ 最多可增加 7 連擊 (Combo)     II. 當累積至最多 6 個戰鬥回合發動技能     ⇒ 迴避敵人首次攻擊          發動技能後將累積戰鬥回合數重置     "",""tag"":[""龍族符石製造"",""符石強化"",""增加Combo"",""迴避"",""多重左上狀態""]}]",[],99,12,0,v2022.60,,
10393,肯尼 ‧ 阿卡曼,火,人類,6,"[""戰慄級""]",TRUE,,"[{""name"":""殺人魔槍擊"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     點選場上的符石 3 次：     I. 以該符石為中心，將「3x3」位置的符石     ⇒ 分別轉化為所點選的符石 (包括種族、強化符石)     1 回合內     II. 自身攻擊力 4 倍     "",""tag"":[""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""符石轉心"",""符石轉水強化"",""符石轉火強化"",""符石轉木強化"",""符石轉光強化"",""符石轉暗強化"",""符石轉心強化"",""人族符石製造"",""獸族符石製造"",""妖族符石製造"",""龍族符石製造"",""神族符石製造"",""魔族符石製造"",""機械族符石製造"",""增傷"",""界王拳""]}]",[],99,12,0,v2023.10,,
10488,海域救援 ‧ 德古拉,暗,魔族,6,"[""戰慄級"",""血噬""]",FALSE,,"[{""name"":""惡魔之擁"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. <board>將第 1 直行的符石     ⇒ 轉化為暗魔族強化符石</board>     II. <board>將第 6 直行的符石     ⇒ 轉化為光魔族強化符石</board>     1 回合內     III. 魔族成員無視「連擊相等盾」     IV. 消除光及暗符石     ⇒ 自身及「狂傲血魔 ‧ 德古拉」技能 CD -3     "",""tag"":[""符石轉暗"",""符石轉暗強化"",""符石轉光"",""符石轉光強化"",""魔族符石製造"",""固定版面"",""無視連擊相等盾"",""減CD""]}]","[{""description"":""     ◆【血噬】成員對敵方造成攻擊傷害的 5% 轉化為     ⇒ 我方生命力     ⇒ 最大為【血噬】成員總生命力     "",""activate"":""以【血噬】角色作成員"",""skill_tag"":[""我方傷害吸收""],""activate_tag"":[""指定成員""],""relative"":[""血噬""]}]",99,12,0,v2023.41,"10518,死槍,暗,人類,6,"[""戰慄級"",""GGO""]",TRUE,,"[{""name"":""死亡之槍"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 解除所有成員被封鎖的技能 (此技能無視封鎖技能)     II. 引爆所有心符石及電擊符石     ⇒ 掉落暗人族強化符石     III. 電擊敵方全體，若受影響目標為人類，使其無法行動，持續 1 回合     1 回合內     IV. 自身     ⓵ 攻擊力 4 倍     ⓶ 對置身電擊狀態的目標的傷害額外 2 倍     "",""tag"":[""解鎖"",""引爆"",""心符石引爆"",""電擊符石處理"",""引爆強制掉落"",""人族符石製造"",""電擊敵方"",""無法行動"",""增傷"",""界王拳"",""敵方受傷增加""]}]",[],99,12,0,v2023.41,,
10597,瓦尼拉 ‧ 艾斯與亞空瘴氣,暗,魔族,6,"[""戰慄級"",""JoJo的奇妙冒險"",""吸血鬼"",""DIO手下""]",TRUE,,"[{""name"":""黑暗空間"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內     I. 無視「瘴氣」、「黑洞」     II. 點選場上的符石 1 次     ⇒ 移除該種符石     ⇒ 掉落該種符石以外的屬性強化符石，若隊長為「DIO與世界」     ⇒ 則移除所有符石     ⇒ 掉落該種符石以外的屬性強化符石                 "",""tag"":[""無視瘴氣"",""無視黑洞"",""移除"",""指定符石移除"",""移除強制掉落"",""整版移除""]}]","[{""description"":""     ◆【吸血鬼】成員     ⇒ 對人類目標的傷害額外 2 倍      ◆ 以「迪奧 ‧ 布朗度」角色符石起手     ⇒ 發動攻擊前對敵方全體造成 1,000 萬點無屬性傷害 (此傷害無視防禦力)      ◆ 以「瓦尼拉 ‧ 艾斯與亞空瘴氣」角色符石起手     ⇒ 所受傷害不會使你死亡 (�
