479,沉思的賢者 ‧ 山特古羅斯,火,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""出其不意"",""type"":""normal"",""charge"":""CD"",""num"":15,""description"":""     15 秒內，可任意移動符石而不會發動消除     "",""tag"":[""排珠""]},{""name"":""頌慶一刻"",""type"":""combine"",""member"":[705,479],""charge"":""CD"",""num"":-1,""description"":""     1 回合內，所有屬性符石兼具其他屬性符石效果     "",""tag"":[""符石兼具水"",""符石兼具火"",""符石兼具木"",""符石兼具光"",""符石兼具暗""]}]","[{""description"":""     ◆ 把 6 星「主角」系列 (不包括幻筆師凱瑟琳) 的主動技能「界限突破」變為「傾城進迫」     "",""activate"":""以「沉思的賢者 ‧ 山特古羅斯」作隊長，並以「大魔導士莫莉」、「龍焰騎士肖恩」、「大地霸主鄧肯」、「公爵奈寶尼」或「死靈魔導安多」作成員"",""skill_tag"":[],""activate_tag"":[""指定隊長"",""指定成員""],""relative"":501,韶光仙獸 ‧ 年,光,神族,6,"[""公會任務""]",FALSE,,"[{""name"":""蓄勢暴擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     1 回合內不能對敵方造成傷害，下一回會追加上回的連擊 (Combo) 數目對敵人進行攻擊     "",""tag"":[""限制成員攻擊"",""增加Combo""]}]",[],99,12,0,v4.50,,
1186,馴獸師 ‧ 寶寶,暗,獸類,6,"[""公會任務""]",FALSE,,"[{""name"":""馴化之鞭"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     將自身所在隊伍欄直行的符石轉化為暗符石；每 1 粒被轉化的暗以外的屬性符石，將提升全隊攻擊力，最大 1.5 倍     "",""tag"":[""符石轉暗"",""增傷""]}]",[],99,15,0,v12.10,,
1215,黑貓摩托車 ‧ 十月三十,火,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""秘幻之火"",""type"":""normal"",""charge"":""CD"",""num"":9,""description"":""     隨機將 5 粒或以上的符石轉化為火符石     "",""tag"":[""符石轉火""]}]",[],99,15,0,v12.30,,
1306,鹿角組,火,魔族,6,"[""公會任務""]",FALSE,,"[{""name"":""帥氣槍擊 ‧ 火強"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     火符石轉化為火強化符石，1 回合內自身追打 3 次火屬性攻擊     "",""tag"":[""自身追打"",""火屬追打"",""符石強化"",""符石轉火強化""]},{""name"":""合體"",""type"":""normal"",""charge"":""CD"",""num"":-1,""combine"":{""member"":[1306,1307],""out"":1308},""description"":""     鹿角組和紅鼻組相連時可以合體，同時完全回復生命力     "",""tag"":[""合體"",""回血""]}]",[],99,15,0,v13.00,,
1307,紅鼻組,火,魔族,6,"[""公會任務""]",FALSE,,"[{""name"":""鹿力同心 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     心符石轉化為火符石，1 回合內，自身及身旁成員的攻擊力 2 倍     "",""tag"":[""符石轉火"",""心轉其他"",""增傷"",""界王拳""]},{""name"":""合體"",""type"":""normal"",""charge"":""CD"",""num"":-1,""combine"":{""member"":[1306,1307],""out"":1308},""description"":""     鹿角組和紅鼻組相連時可以合體，同時完全回復生命力     "",""tag"":[""合體"",""回血""]}]",[],99,15,0,v13.00,,
1308,禮物黑手黨 ‧ 馴鹿組,火,魔族,7,"[""公會任務""]",FALSE,,"[{""name"":""攻擊強化 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     心符石轉化為火強化符石     "",""tag"":[""符石轉火"",""符石轉火強化"",""心轉其他""]},{""name"":""帥鹿合擊"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，自身追打 4 次火屬性攻擊，且自身及身旁成員的攻擊力 2 倍     "",""tag"":[""自身追打"",""火屬追打"",""增傷"",""界王拳""]}]","[{""description"":""     ◆「禮物黑手黨 ‧ 馴鹿組」發動攻擊時追打 10% 自身屬性攻擊 1 次     "",""activate"":""以「禮物黑手黨 ‧ 馴鹿組」作成員"",""skill_tag"":[""火屬追打""],""activate_tag"":[],""relative"":[1308]}]",99,12,0,v13.00,,
1438,白金美神 ‧ 維納斯,光,神族,6,"[""公會任務""]",FALSE,,"[{""name"":""水月光華加冕"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     回復隊伍 50% 生命力；暗符石轉化為光強化符石，並將木符石轉化為水強化符石     "",""tag"":[""符石轉水"",""符石轉水強化"",""符石轉光"",""符石轉光強化"",""木轉其他"",""暗轉其他"",""回血""]},{""name"":""玄靈交織"",""type"":""combine"",""member"":[740,1438],""charge"":""CD"",""num"":-1,""description"":""     完全回復生命力。<board>將場上的符石轉化為固定數量及位置的光及心強化符石</board>     "",""tag"":[""回血"",""符石轉光"",""符石轉心"",""符石轉光強化"",""符石轉心強化"",""大幅轉版"",""固定版面""]}]","[{""description"":""     ◆ 最左方的「獨酌酒神 ‧ 泰奧尼修斯」及最左方的「白金美神 ‧ 維納斯」     ⇒ 「生命力、攻擊力及回復力」基值 1.3 倍     "",""activate"":""以「1466,脫兔派對王 ‧ 君士坦丁,光,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""王之翼"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，延長移動符石時間至 8 秒，若隊伍中只有人類成員時，全隊攻擊力 1.8 倍。只消除 3 粒光符石時 (只計算首批消除的符石)，移動符石後首批必定掉落 5 粒或以上的光符石     "",""tag"":[""延長轉珠時間"",""增傷"",""天降強制掉落"",""多重左上狀態""]}]","[{""description"":""     ◆「脫兔派對王 ‧ 君士坦丁」的主動技能 CD 減少 3     "",""activate"":""以「脫兔派對王 ‧ 君士坦丁」及「高潔騎士 ‧ 亞瑟」作成員"",""skill_tag"":[""永久減CD""],""activate_tag"":[""指定成員""],""relative"":[1466,1453]}]",99,15,0,v13.20,,
1493,震疫驅瘟 ‧ 瑞龍,木,龍類,6,"[""公會任務""]",FALSE,,"[{""name"":""龍之煞勢"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     龍類攻擊力 2 倍，效果持續至沒有消除 4 粒木符石或 4 粒暗符石     "",""tag"":[[""增傷"",-1]]}]",[],99,12,0,v13.30,,
1521,煙螢夜瓏 ‧ 灼蘿,火,龍類,6,"[""公會任務""]",FALSE,,"[{""name"":""熾烈之靈"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     火符石兼具 50% 心符石效果，效果持續至沒有消除火符石 (效果持續期間技能不會冷卻)     "",""tag"":[[""符石兼具心"",-1]]}]",[],99,15,0,v13.40,,
1558,輝翼遨遊 ‧ 鳳凰座科爾武,火,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""三原歸一 ‧ 流燄"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     水、火及木符石轉化為強化符石。1 回合內，水符石及木符石兼具火符石效果     "",""tag"":[""符石兼具火"",""符石強化"",""符石轉水強化"",""符石轉火強化"",""符石轉木強化""]}]",[],99,12,0,v14.00,,
1587,箭神在野 ‧ 后羿,暗,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""穿雲射日箭"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內，自身追打木屬性攻擊 9 次，此回合每以攻前炮擊或攻擊傷害擊斃 1 個敵人，當前技能 CD 減少 1，最多可減少 5 CD     "",""tag"":[""自身追打"",""木屬追打"",""減CD""]}]",[],99,15,0,v14.10,,
1623,香甜殺意 ‧ 諾亞,光,魔族,6,"[""公會任務""]",FALSE,,"[{""name"":""甜蜜殺機"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     1 回合內，隊伍中攻擊力最高 (最左方) 的光屬性成員攻擊力 10 倍     "",""tag"":[""增傷"",""界王拳""]}]","[{""description"":""     ◆ 最左方的「邪趣屠夫 ‧ 艾德」及最左方的「香甜殺意 ‧ 諾亞」     ⇒ 「生命力、攻擊力及回復力」基值 1.8 倍          ◆「香甜殺意 ‧ 諾亞」     ⇒ 轉換為暗屬性          ◆「香甜殺意 ‧ 諾亞」的主動技能「甜蜜殺機」     ⇒ 變為「深淵殺機」          1 回合內，隊伍中攻擊力最高 (最左方) 的暗屬性成員攻擊力 10 倍     "",""activate"":""以「邪趣屠夫 ‧ 艾德」及「香甜殺意 ‧ 諾亞」作成員"",""skill_tag"":[""增攻"",""增回"",""增血"",""召喚獸轉暗"",""主動技改變""],""activate_tag"":[""指定成員""],""relative"":[1623,2543]}]",99,15,0,v14.20,,
1658,祈願實現 ‧ 緋花,火,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""一瞬奇蹟"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，發動技能時若有 3 個或以上的人類或妖精類成員攻擊力基值為 1500 或以下，全隊攻擊力 2.6 倍；反之，引爆場上光及暗符石，以掉落火及心符石。若隊伍中有「沉思的賢者 ‧ 山特古羅斯」或 「參透的賢者 ‧ 山特古羅斯」，可以同時獲得以上兩個效果     "",""tag"":[""增傷"",""引爆"",""光符石引爆"",""暗符石引爆"",""引爆強制掉落""]}]","[{""description"":""     ◆「沉思的賢者 ‧ 山特古羅斯」及「荒誕精靈」系列召喚獸的主動技能 CD 減少 7     "",""activate"":""以「祈願實現 ‧ 緋花」作成員"",""skill_tag"":[],""activate_tag"":[],""relative"":[""荒誕精靈"",479,1658]}]",99,15,0,v14.30,,
1695,三星拱照 ‧ 福祿壽,木,神族,7,"[""公會任務""]",FALSE,,"[{""name"":""嫩桃賜力"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     1 回合內，人類及神族攻擊力 1.5 倍，當前獲得的金幣數量愈多，攻擊力提升愈多，當前獲得 40000 金幣可提升至最大 2.5 倍     "",""tag"":[""增傷""]}]",[],99,15,0,v15.00,,
1717,心願彩蛋 ‧ 黃色小雞,光,獸類,6,"[""公會任務""]",FALSE,,"[{""name"":""小雞的護佑"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     完全回復生命力；當隊伍中只有獸類成員時，1 回合內，所受傷害不會使你死亡     "",""tag"":[""回血"",""意志""]}]",[],99,15,0,v15.10,,
1778,自由童心 ‧ 小明,火,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""心花夏放"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     將隨機 2 個火屬性成員所在隊伍欄直行的符石分別轉化為 3 粒火強化符石及 2 粒心強化符石     "",""tag"":[""符石轉火"",""符石轉火強化"",""符石轉心"",""符石轉心強化""]}]",[],99,12,0,v15.30,,
1872,菜鳥廚師 ‧ 點心娘,暗,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""喝口茶吃個包"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     3 回合內，生命力未滿時，根據隊伍中人類成員的數量，回復相應的生命力，6 個人類成員可回復最多 15000 點生命力     "",""tag"":[[""回血"",3]]}]",[],99,15,0,v16.00,,
1894,淘氣女神 ‧ 艾莉絲,暗,神族,6,"[""公會任務""]",TRUE,,"[{""name"":""秘密的約定"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     隊伍中只有人類或神族時，下一次所受傷害不會使你死亡，並於該回合完結時完全回復生命力     "",""tag"":[""回血"",[""意志"",-1]]}]",[],99,15,0,v16.10,,
1944,參透的賢者 ‧ 山特古羅斯,火,人類,7,"[""公會任務""]",FALSE,,"[{""name"":""出其不意之肌力"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     15 秒，可任意移動符石而不會發動消除。1 回合內，人類及妖精類攻擊力 2 倍     "",""tag"":[""排珠"",""增傷""]}]","[{""description"":""     ◆「大魔導士莫莉」的主動技能「界限突破 ‧ 水」變為「傾城進迫 ‧ 浪濤」     "",""activate"":""以「參透的賢者 ‧ 山特古羅斯」作隊長，並以「大魔導士莫莉」作成員"",""skill_tag"":[],""activate_tag"":[""指定成員""],""relative"":[1944,408]},{""description"":""     ◆「龍焰騎士肖恩」的主動技能「界限突破 ‧ 火」變為「傾城進迫 ‧ 熾燄」     "",""activate"":""以「參透的賢者 ‧ 山特古羅斯」作隊長，並以「龍焰騎士肖恩」作成員"",""skill_tag"":[],""activate_tag"":[""指定成員""],""relative"":[1944,409]},{""description"":""     ◆「大�2033,甜心女僕 ‧ 蒂芙妮,光,機械族,6,"[""公會任務""]",FALSE,,"[{""name"":""偷心蜜語"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     心符石轉化為光機械族符石。1 回合內，每首批消除 1 粒機械族符石，可減少 10% 所受傷害，消除 8 粒可減少最多 80% 所受傷害     "",""tag"":[""符石轉光"",""心轉其他"",""減傷"",""機械族符石製造""]}]",[],99,15,0,v17.00,,
2034,最佳寵物 ‧ 米異蛋,木,機械族,6,"[""公會任務""]",FALSE,,"[{""name"":""不死復活術"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     自身生命力扣至 1 (生命力為 1 時無法發動技能)，本回合所受傷害不會使你死亡。若發動技能時所有機械族成員的行動值達至 100%，於回合結束時完全回復生命力     "",""tag"":[""回血"",""我方扣血"",""意志""]}]",[],99,15,0,v17.10,,
2091,水中離騷 ‧ 屈原,水,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""浪漫疊韻"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內，首批 2 粒相連的水、火、木符石可發動消除     "",""tag"":[""二消""]}]",[],99,12,0,v17.20,,
2147,入口即融 ‧ 冰淇淋,水,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""醉人甜味"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 將水及木符石轉化為人族強化符石     II. 1 回合內，人類攻擊力及回復力 1.5 倍     III. 若此時場上有 10 粒或以上的人族符石時     ⇒ 自身主動技能 CD 減少 3     "",""tag"":[""符石強化"",""符石轉水強化"",""符石轉木強化"",""人族符石製造"",""增傷"",""增回"",""減CD""]}]","[{""description"":""     進入關卡後，最左方的「入口即融 ‧ 冰淇淋、滑不溜口 ‧ 豆花」的主動技能 CD 減少 6     "",""activate"":""以「入口即融 ‧ 冰淇淋」及「滑不溜口 ‧ 豆花」作成員"",""skill_tag"":[""進場減CD""],""activate_tag"":[""指定成員""],""relative"":[2147,2148]}]",99,12,0,v17.30,,
2148,滑不溜口 ‧ 豆花,木,人類,6,"[""公會任務""]",FALSE,,"[{""name"":""冰爽清新"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     消除人族符石時     ⇒ 自身攻擊力 1.5 倍     ⇒ 個人追打水、火、木屬性攻擊 1 次     效果持續至沒有消除人族符石     "",""tag"":[[""增傷"",-1],[""界王拳"",-1],[""水屬追打"",-1],[""火屬追打"",-1],[""木屬追打"",-1]]}]","[{""description"":""     進入關卡後，最左方的「入口即融 ‧ 冰淇淋、滑不溜口 ‧ 豆花」的主動技能 CD 減少 6     "",""activate"":""以「入口即融 ‧ 冰淇淋」及「滑不溜口 ‧ 豆花」作成員"",""skill_tag"":[""進場減CD""],""activate_tag"":[""指定成員""],""relative"":[2148,2147]}]",99,12,0,v17.30,,
2169,超人捷德,暗,神族,6,"[""公會任務"",""超人""]",TRUE,,"[{""name"":""十字衝擊波"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     <board>將 14 個固定位置的符石轉化為暗神族符石</board>     "",""tag"":[""符石轉暗"",""神族符石製造"",""固定版面""]}]","[{""description"":""     「超人捷德」     ⇒ 轉化為水屬性的「豪勇形態 ‧ 捷德」     ⇒ 主動技能轉化為「強力爆裂光線」：     將 14 個固定位置的符石     ⇒ 轉化為水神族符石     "",""activate"":""「超人捷德」的右旁為「超人ZERO」或「超人ZERO (無限形態)」"",""skill_tag"":[""召喚獸轉暗"",""主動技改變""],""activate_tag"":[""指定成員""],""relative"":[2169,60010,2150,2151]}]",99,15,2,v17.40,"[[""-"",""-"",""dg"",""dg"",""-"",""-"",""-"",""-"",""dg"",""dg"",""-"",""-"",""dg"",""dg"",""dg"",""dg"",""dg"",""dg"",""-"",""-"",""dg"",""dg"",""-"",""-"",""-"",""-"",""dg"",""dg"",""-"",""-""]]",
60010,豪勇形態 ‧ 捷德,水,神族,6,"[""公會任務"",""超人""]",TRUE,,"[{""name"":""強力爆裂光線"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     <board>將 14 個固定位置的符石轉化為水神族符石</board>     "",""tag"":[""符石轉水"",""神族符石製造"",""固定版面""]}]",[],0,0,0,,"[[""-"",""-"",""wg"",""wg"",""-"",""-"",""-"",""-"",""wg"",""wg"",""-"",""-"",""wg"",""wg"",""wg"",""wg"",""wg"",""wg"",""-"",""-"",""wg"",""wg"",""-"",""-"",""-"",""-"",""wg"",""wg"",""-"",""-""]]",
