2751,成神少女 ‧ 伊登,暗,人類,6,"[""珍念時光""]",FALSE,,"[{""name"":""幽魂契"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 增加 3 連擊 (Combo)     II. 自身及身旁的暗屬性成員     ⇒ 攻擊力 2 倍     III. 首批消除 ≥6 粒暗符石     ⇒ 自身及身旁成員無視「二屬盾」及「三屬盾」          效果持續至首批沒有消除 ≥6 粒暗或心符石     "",""tag"":[[""增加Combo"",-1],[""增傷"",-1],[""界王拳"",-1],[""無視二屬盾"",-1],[""無視三屬盾"",-1]]}]",[],99,12,0,v2022.20,,TRUE
2755,水舞劍神 ‧ 瑪德琳,光,人類,6,"[""珍念時光""]",FALSE,,"[{""name"":""禦敵之盾"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     I. 減少 20% 所受傷害     II. 每次受到敵人攻擊     ⇒ 減傷效果提升 10%     ⇒ 最多可減少 40% 傷害     (效果會在關閉此技能或死亡後消失)          此技能可隨時關閉，關閉時：     ⓵ 將所有符石轉化為     ⇒ 人族強化符石     "",""tag"":[[""減傷"",-1],""隨時關閉"",""符石強化"",""人族符石製造"",""頭像狀態""]}]",[],99,12,0,v2022.30,,TRUE
2761,獵命瘋羊 ‧ 巴風特,水,獸類,6,"[""珍念時光""]",FALSE,,"[{""name"":""獸獵契約"",""type"":""normal"",""charge"":""CD"",""num"":4,""description"":""     I. 將自身直行符石及心符石     ⇒ 轉化為水獸族強化符石     1 回合內     II. 每首批消除 1 粒獸族符石     ⇒ 增加 1 連擊 (Combo)     ⇒ 最多可增加 20 Combo     "",""tag"":[""心轉其他"",""符石轉水"",""符石轉水強化"",""獸族符石製造"",""增加Combo""]}]",[],99,12,0,v2022.30,,TRUE
2772,熾拳行者,火,人類,6,"[""珍念時光""]",FALSE,,"[{""name"":""行者之暴"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 解除「暴風」 1 回合     II. 點選 2 直行的符石並引爆     ⇒ 掉落該成員的屬性符石     1 回合內     III. 增加 8 連擊 (Combo)     "",""tag"":[""解除暴風"",""引爆"",""直行引爆"",""引爆強制掉落"",""增加Combo""]}]",[],99,12,0,v2022.40,,TRUE
2773,蜂芒畢露 ‧ 瑪格莉特,木,妖精類,6,"[""珍念時光""]",FALSE,,"[{""name"":""妖髓護佑"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     2 回合內     I. 木屬性及妖精類成員     ⇒ 攻擊力及回復力 1.8 倍     II. 敵方所受攻擊傷害的 50%     ⇒ 分別擴散到其他敵人身上     III. 若隊長為妖精類成員     ⓵「灼熱地型」傷害減少 100%     ⓶「一步一傷」傷害減至 0     "",""tag"":[[""增傷"",2],[""增回"",2],[""無視灼熱地型"",2],[""無視一步一傷"",2]]}]",[],99,12,0,v2022.40,,TRUE
2793,馥郁熏陶 ‧ 希,光,妖精類,6,"[""珍念時光"",""妍希""]",TRUE,,"[{""name"":""馥蜜甜息"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 將自身直行的符石轉化為     ⇒ 心妖族強化符石     1 回合內     II. 隊中【妍希】、光屬性或妖精類成員愈多     ⓵ 增加連擊 (Combo) 愈多     ⇒ 最多可增加 8 連擊 (Combo)     ⓶ 技能回合效果愈多     ⇒ 最多可持續 4 回合     "",""tag"":[""符石轉心"",""符石轉心強化"",""妖族符石製造"",[""增加Combo"",4]]}]",[],99,12,0,v2022.50,,TRUE
2794,直死邪龍,木,龍類,6,"[""珍念時光""]",FALSE,,"[{""name"":""山林魅嘯"",""type"":""normal"",""charge"":""CD"",""num"":4,""description"":""     I. 對敵方全體造成     ⇒ 自身攻擊力基值 500 倍的木及暗屬性傷害各 1 次     II. <board 1>將最頂 1 橫行的符石     ⇒ 轉化為木符石</board>     III. <board 1>將最底 1 橫行的符石     ⇒ 轉化為暗符石</board>     IV. 若隊中只有龍類成員     <board 2>⓵ 則將單數橫行的符石     ⇒ 轉化為木符石     ⓶ 將雙數橫行的符石     ⇒ 轉化為暗符石</board>     "",""tag"":[""直傷"",""符石轉木"",""符石轉暗"",""固定版面"",""大幅轉版""]}]",[],99,12,0,v2022.50,"[[""e"",""e"",""e"",""e"",""e"",""e"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""-"",""d"",""d"",""d"",""d"",""d"",""d""],[""e"",""e"",""e"",""e"",""e"",""e"",""d"",""d"",""d"",""d"",""d"",""d"",""e"",""e"",""e"",""e"",""e"",""e"",""d"",""d"",""d"",""2801,幻想繪本 ‧ 凱瑟琳,木,人類,6,"[""珍念時光""]",FALSE,,"[{""name"":""元素一體"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內     I. 可任意移動符石而不會發動消除     II. 消除符石後，首批掉落的五屬及心符石必定相連     "",""tag"":[""排珠""]}]",[],99,12,0,v2022.51,,TRUE
2802,八方漫游 ‧ 笑犬,火,獸類,6,"[""珍念時光""]",FALSE,,"[{""name"":""靈獸連打"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 點選元素法陣上的符石 2 次     ⇒ 將首次點選的符石轉化為第 2 次點選的火、光或心符石 (並加強為強化符石)     1 回合內     II. 全隊攻擊力 1.8 倍     III. 獸類成員以 50% 攻擊力追打     ⇒ 火及光屬性攻擊各 1 次     "",""tag"":[""指定符石轉其他"",""符石轉火"",""符石轉光"",""符石轉心"",""符石轉火強化"",""符石轉光強化"",""符石轉心強化"",""增傷"",""火屬追打"",""光屬追打""]}]",[],99,12,0,v2022.60,,TRUE
2811,虎吼光甲 ‧ 劍齒虎,光,機械族,6,"[""珍念時光""]",FALSE,,"[{""name"":""光明助力"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 自身及身旁的機械族成員     ⇒ 攻擊力 2 倍     II. 若身旁的機械族成員為隊長或戰友     ⇒ 該成員追打水、火及木屬性攻擊各 1 次     (效果會在關閉此技能或死亡後消失)          此技能可隨時關閉，關閉時：     ⓵ 將所有符石添加為機械族符石     "",""tag"":[[""增傷"",-1],[""界王拳"",-1],[""水屬追打"",-1],[""火屬追打"",-1],[""木屬追打"",-1],""隨時關閉"",""機械族符石製造"",""頭像狀態""]}]",[],99,12,0,v2022.70,,TRUE
2812,猛將悟能 ‧ 豬八戒,光,獸類,6,"[""珍念時光""]",FALSE,,"[{""name"":""奮進釘鈀之力"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 獸類成員進入 3 回合亢奮狀態     3 回合內     II. 發動技能及回合結束時，將所有符石添加為獸族符石     III. 獸類成員攻擊力 2 倍，亢奮狀態的獸類成員     ⇒ 則攻擊力 3 倍     "",""tag"":[[""亢奮狀態"",3],[""增傷"",3],[""獸族符石製造"",3]]}]",[],99,12,0,v2022.71,,TRUE
