kill,teamSkill,maxLevel,maxSkill,maxRefine,version,board,specialImage
[{""name"":"""",""type"":""normal"",""charge"":"""",""num"":0,""description"":""          "",""tag"":[]
[{""name"":""復甦之力"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     1 回合內，隊伍回復力愈高，木屬性攻擊力愈高，隊伍回復力達 2,200 即可達至最大 2.5 倍     "",""tag"":[""增傷""]
[{""name"":""元素掌控術"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     隨機將 20 粒符石轉化為固定數量的水、火、木、光及暗符石；1 回合內，所有屬性符石兼具 80% 其他屬性符石效果     "",""tag"":[""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""五屬版面"",""大幅轉版"",""符石兼具水"",""符石兼具火"",""符石兼具木"",""符石兼具光"",""符石兼具暗""]
[{""name"":""穿梭之時"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，全隊攻擊力 1.5 倍，並延長移動符石時間至 9 秒     "",""tag"":[""增傷"",""延長轉珠時間""]
[{""name"":""寒冰強擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對單一敵人造成 10 倍水屬性傷害     "",""tag"":[""直傷""]
[{""name"":""掩眼魔靈 ‧ 水"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     若場上剩下 2 粒或以下的水符石，隨機將 2 直行的符石轉化為水符石；反之，隨機將 1 直行的符石轉化為水符石     "",""tag"":[""符石轉水""]
[{""name"":""烈炎強擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對單一敵人造成 10 倍火屬性傷害     "",""tag"":[""直傷""]
[{""name"":""掩眼魔靈 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     若場上剩下 2 粒或以下的火符石，隨機將 2 直行的符石轉化為火符石；反之，隨機將 1 直行的符石轉化為火符石     "",""tag"":[""符石轉火""]
[{""name"":""旋風強擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對單一敵人造成 10 倍木屬性傷害     "",""tag"":[""直傷""]
[{""name"":""薔薇連擊"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     3 回合內，自身發動攻擊時，個人追打木屬性攻擊 1 次     "",""tag"":[[""木屬追打"",3]]
[{""name"":""金光強擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對單一敵人造成 10 倍光屬性傷害     "",""tag"":[""直傷""]
[{""name"":""玄冰亂滄溟"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     光符石與暗符石轉化為心強化符石     "",""tag"":[""符石轉心"",""符石轉心強化"",""光轉其他"",""暗轉其他""]
[{""name"":""暗色強擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對單一敵人造成 10 倍暗屬性傷害     "",""tag"":[""直傷""]
[{""name"":""掩眼魔靈 ‧ 暗"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     若場上剩下 2 粒或以下的暗符石，隨機將 2 直行的符石轉化為暗符石；反之，隨機將 1 直行的符石轉化為暗符石     "",""tag"":[""符石轉暗""]
[{""name"":""高天原危機"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     2 回合內     I. 水屬性攻擊力 1.5 倍     II. 若隊中有 ≥2 個【怪物彈珠】成員     ⓵ 無視「燃燒」     ⓶ 觸碰「燃燒」位置     ⇒ 全隊攻擊力額外 1.5 倍     "",""tag"":[[""增傷"",2],[""無視燃燒"",2]]
[{""name"":""來、再一次奮起吧"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     3 回合內     I. 發動技能及每回合結束時     ⇒ 完全回復生命力     II. 發動角色符石時     ⇒ 該角色的疲憊狀態變為亢奮狀態     "",""tag"":[[""回血"",3],[""解除疲憊"",3],[""亢奮狀態"",3],[""增傷"",3]]
[{""name"":""八雲"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     3 回合內     I. 移動的步數愈多     ⇒ 全隊攻擊力提升愈多     ⇒ 移動 20 步可提升至最大 2 倍     II. 若身旁的成員同為木屬性     ⇒ 無視「黏腐」     "",""tag"":[[""增傷"",3],[""無視黏腐"",3]]
[{""name"":""默娘之雨打漂萍"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 引爆隊長及戰友直行符石     ⇒ <board>掉落該直行成員的屬性強化符石</board>     1 回合內     II. 全隊攻擊力 1.5 倍     III. 首批消除隊長及戰友直行所有符石時     ⇒ 自身技能 CD -1     "",""tag"":[""引爆"",""直行引爆"",""引爆強制掉落"",""增傷"",""減CD""]
[{""name"":""帶我飛向月球"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內     I. 敵方全體防禦力減至 0     II. 個人追打暗屬性攻擊 5 次     III. 對敵人造成攻擊傷害的 10%     ⇒ 轉化為生命力     ⇒ 最多可回復至生命力全滿     "",""tag"":[""破防"",""暗屬追打"",""自身追打"",""我方傷害吸收""]
[{""name"":""火龍大進擊"",""type"":""normal"",""charge"":""CD"",""num"":3,""description"":""     隨機對敵方全體造成 15 至 20 次自身攻擊力基值 300 倍的火屬性傷害，此傷害無視敵人防禦力及「強化突破」     "",""tag"":[""直傷"",""破防直傷"",""破強化直傷""]
[{""name"":""天神史特萊克突擊"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     1 回合內     I. 個人追打光屬性攻擊 5 至 10 次     II. 若隊長為【怪物彈珠】成員     ⇒ 則首 5 次追打為五屬順序     "",""tag"":[""光屬追打"",""自身追打"",""水屬追打"",""火屬追打"",""木屬追打"",""暗屬追打"",""五屬追打""]
"[{""name"":""黃泉的波動"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內     I. 延長移動符石時間至 20 秒     II. 將移動符石時觸碰的符石     ⇒ 轉化為強化符石     III. 個人對敵方全體追打     ⇒ 全隊總攻擊力 2 倍的火屬性攻擊 1 次     "",""tag"":[""延長轉珠時間"",""符石強化"",""軌跡轉化"",""自身追打"",""火屬追打"",""增傷"",""界王拳""]
[{""name"":""超級治療"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     回復自身回復力 10 倍的生命力     "",""tag"":[""回血""]
[{""name"":""捨生力敵"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     消耗現有 75% 生命力；1 回合內，木屬性或龍類攻擊力 2.5 倍     "",""tag"":[""我方扣血"",""增傷""]
[{""name"":""防禦姿勢 ‧ 水"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     火符石轉化為心符石     "",""tag"":[""符石轉心"",""火轉其他""]
[{""name"":""攻擊姿勢 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     心符石轉化為火符石     "",""tag"":[""符石轉火"",""心轉其他""]
[{""name"":""石化之力"",""type"":""normal"",""charge"":""CD"",""num"":15,""description"":""     石化敵方全體，使受影響目標無法行動並轉為木屬性，持續 3 回合。效果期間木屬性攻擊力 1.5 倍     "",""tag"":[[""無法行動"",3],[""石化敵方"",3],[""敵方轉木"",3],[""增傷"",3],""敵身狀態""]
[{""name"":""防禦姿勢 ‧ 光"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     暗符石轉化為心符石     "",""tag"":[""符石轉心"",""暗轉其他""]
[{""name"":""攻擊姿勢 ‧ 暗"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     心符石轉化為暗符石     "",""tag"":[""符石轉暗"",""心轉其他""]
[{""name"":""聚首一隅 ‧ 水"",""type"":""normal"",""charge"":""CD"",""num"":4,""description"":""     隨機將 4 粒相連的符石轉化為水符石     "",""tag"":[""符石轉水""]
[{""name"":""光火移魂"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     光符石轉化為火符石     "",""tag"":[""符石轉火"",""光轉其他""]
[{""name"":""木之護盾"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，迴避木屬性傷害     "",""tag"":[""迴避""]
[{""name"":""水光移魂"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     水符石轉化為光符石     "",""tag"":[""符石轉光"",""水轉其他""]
[{""name"":""火暗移魂"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     火符石轉化為暗符石     "",""tag"":[""符石轉暗"",""火轉其他""]
[{""name"":""逼力凝視"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     2 回合內，消除心符石時，無視全體敵人的防禦力     "",""tag"":[[""破防"",2]]
[{""name"":""逼力凝視"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     2 回合內，消除心符石時，無視全體敵人的防禦力     "",""tag"":[[""破防"",2]]
[{""name"":""絕地靈淵"",""type"":""normal"",""charge"":""CD"",""num"":10,""reduce"":2,""description"":""     1 回合內，自身生命力愈低，回復力愈高，最大 3.5 倍     "",""tag"":[""增回""]
[{""name"":""絕地靈淵"",""type"":""normal"",""charge"":""CD"",""num"":10,""reduce"":2,""description"":""     1 回合內，自身生命力愈低，回復力愈高，最大 3.5 倍     "",""tag"":[""增回""]
[{""name"":""治癒之靈"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     回復效果提升 2 倍，直至沒有消除心符石 (不包括主動及隊長技)     "",""tag"":[[""增回"",-1]]
[{""name"":""治癒之靈"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     回復效果提升 2 倍，直至沒有消除心符石 (不包括主動及隊長技)     "",""tag"":[[""增回"",-1]]
[{""name"":""暗靈移魂加冕"",""type"":""normal"",""charge"":""CD"",""num"":6,""reduce"":1,""description"":""     暗符石轉化為心符石，同時將心符石轉化為心強化符石     "",""tag"":[""符石轉心"",""符石轉心強化"",""暗轉其他"",""符石強化""]
[{""name"":""暗靈移魂加冕"",""type"":""normal"",""charge"":""CD"",""num"":6,""reduce"":1,""description"":""     暗符石轉化為心符石，同時將心符石轉化為心強化符石     "",""tag"":[""符石轉心"",""符石轉心強化"",""暗轉其他"",""符石強化""]
[{""name"":""蓄能傳承 ‧ 心"",""type"":""normal"",""charge"":""CD"",""num"":1,""description"":""     將與累積戰鬥回合數同等數量的符石轉為心符石，最多 7 粒。發動技能後會將累積戰鬥回合數重置     "",""tag"":[""符石轉心""]
[{""name"":""蓄能傳承 ‧ 心"",""type"":""normal"",""charge"":""CD"",""num"":1,""description"":""     將與累積戰鬥回合數同等數量的符石轉為心符石，最多 7 粒。發動技能後會將累積戰鬥回合數重置     "",""tag"":[""符石轉心""]
[{""name"":""水刃之能"",""type"":""normal"",""charge"":""CD"",""num"":12,""description"":""     1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的水符石，水屬性攻擊力 1.5 倍     "",""tag"":[""增傷"",""延長轉珠時間""]
[{""name"":""燄刃之能"",""type"":""normal"",""charge"":""CD"",""num"":12,""description"":""     1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的火符石，火屬性攻擊力 1.5 倍     "",""tag"":[""增傷"",""延長轉珠時間""]
[{""name"":""藤刃之能"",""type"":""normal"",""charge"":""CD"",""num"":12,""description"":""     1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的木符石，木屬性攻擊力 1.5 倍     "",""tag"":[""增傷"",""延長轉珠時間""]
[{""name"":""光刃之能"",""type"":""normal"",""charge"":""CD"",""num"":12,""description"":""     1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，光屬性攻擊力 1.5 倍     "",""tag"":[""增傷"",""延長轉珠時間""]
[{""name"":""魅刃之能"",""type"":""normal"",""charge"":""CD"",""num"":12,""description"":""     1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，暗屬性攻擊力 1.5 倍     "",""tag"":[""增傷"",""延長轉珠時間""]
[{""name"":""元素精煉 ‧ 心"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     3 回合內，心符石的掉落機率提升，並將掉落的心符石以心強化符石代替     "",""tag"":[[""改變掉落機率"",3]]
[{""name"":""郎之心扉"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     <board 1>將場上左方的 15 粒符石轉化為固定數量及位置的火、木及心符石</board>     "",""tag"":[""符石轉火"",""符石轉木"",""符石轉心"",""固定版面""]
[{""name"":""妾之心扉"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     <board 1>將場上右方的 15 粒符石轉化為固定數量及位置的水、火及心符石</board>     "",""tag"":[""符石轉水"",""符石轉火"",""符石轉心"",""固定版面""]
[{""name"":""大地猛擊"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     對敵方全體造成 10 倍木屬性傷害     "",""tag"":[""直傷""]
[{""name"":""步步進擊"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，達成 4 連擊 (Combo) 或以下時，個人追打 25000 點無屬性傷害 1 次，此傷害無視防禦力；達成 5 至 6 連擊 (Combo) 時，全隊攻擊力 1.8 倍；達成 7 連擊 (Combo) 或以上時，全隊攻擊力 1.8 倍，個人隨機追打水屬性攻擊 3 至 5 次。連擊 (Combo) 只計算首批消除的符石     "",""tag"":[""自身追打"",""水屬追打"",""無屬追打"",""增傷""]
[{""name"":""進退有序"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     2 回合內，全隊攻擊力 1.5 倍，並減少所受傷害 50%     "",""tag"":[[""減傷"",2],[""增傷"",2]]
[{""name"":""進退有序"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     2 回合內，全隊攻擊力 1.5 倍，並減少所受傷害 50%     "",""tag"":[[""減傷"",2],[""增傷"",2]]
[{""name"":""符石變換 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     木符石轉化為火符石     "",""tag"":[""符石轉火"",""木轉其他""]
[{""name"":""移魂進攻 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     將木符石轉化為火符石；所轉化的符石愈多，1 回合內全隊攻擊力愈高，轉化 4 粒木符石即可達至最大 1.8 倍     "",""tag"":[""符石轉火"",""木轉其他"",""增傷""]
[{""name"":""同盜相益"",""type"":""normal"",""charge"":""CD"",""num"":10,""reduce"":2,""description"":""     1 回合內，全隊攻擊力 1.5 倍。若使用相同的隊長及戰友時，全隊攻擊力 2.5 倍     "",""tag"":[""增傷""]
[{""name"":""同盜相益"",""type"":""normal"",""charge"":""CD"",""num"":10,""reduce"":2,""description"":""     1 回合內，全隊攻擊力 1.5 倍。若使用相同的隊長及戰友時，全隊攻擊力 2.5 倍     "",""tag"":[""增傷""]
[{""name"":""符石變換 ‧ 光"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     暗符石轉化為光符石     "",""tag"":[""符石轉光"",""暗轉其他""]
[{""name"":""移魂進攻 ‧ 光"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     將暗符石轉化為光符石；所轉化的符石愈多，1 回合內全隊攻擊力愈高，轉化 4 粒暗符石即可達至最大 1.8 倍     "",""tag"":[""符石轉光"",""暗轉其他"",""增傷""]
